=ABI,Abilify
ABOR,Abortion
=ACP,Aciphex
ACNE,Acne
=ACT,Activase
=ACL,Actonel
=ACO,Actos
PUNC,Acupuncture
=ADD,Adderall
ADCT,Addiction
ADOL,Adolescents / Teens
=ADV,Advair
AGE-,Age
AGNG,Aging: Misc.
KALC,Alcohol & Kids
ALCA,Alcohol Abuse
ALCO,Alcohol: Misc.
TTOT,Alcohol: Teetotaling
=ALM,Alimta
=ALL,Allegra
FDAL,Allergies: Food
ALLR,Allergies: Misc.
NZAL,Allergies: Nasal
ALS,ALS (Lou Gehrig's Disease)
ALTM,Alternative Medicine: Misc.
ALZH,Alzheimer's
=AMB,Ambien
AMBL,Amblyopia (Lazy Eye)
AMPU,Amputation
ANAP,Anaphylactic Shock
ANAT,Anatomy / Biology
=AND,Androgel
ANEM,Anemia
ANES,Anesthesia
ANEU,Aneurysm
ANGI,Angioplasty
ANKY,Ankylosing Spondylitis
ANOR,Anorexia
ANOZ,Anosmia (Poor Sense Of Taste Or Smell)
ATRX,Anthrax
ANTB,Antibiotics
ADEP,Antidepressants
ANTH,Antihistamines
ANTO,Antioxidants
ANXI,Anxiety
APHR,Aphrodisiacs
APPX,Appendicitis
=ARN,Aranesp
=ARI,Aricept
=ARX,Arimidex
AROM,Aromatherapy
ARTG,Arthritis: Demographics
ARTN,Arthritis: Diet
ARTD,Arthritis: Drugs
ARTM,Arthritis: Management
ARTH,Arthritis: Misc.
OSTA,Arthritis: Osteo
RHAR,Arthritis: Rheumatoid
AHIP,Artificial Hips
AKNE,Artificial Knees
=ASA,Asacol
ASPR,Aspirin
ASTH,Asthma
ATHF,Athlete's Foot
=ATP,Atripla
=ATR,Atrovent
ADHD,Attention Deficit Disorder (ADHD)
AUTI,Autism
=AVN,Avandia
=AVS,Avastin
=AVO,Avonex
=AXI,Axid
BACH,Backache
BADB,Bad Breath
BEDW,Bedwetting
BHVR,Behavior
BCAR,Beta Carotene
=BET,Betaseron
BIOF,Biofeedback
BTEC,Biotechnology
BIPO,Bipolar Affective Disorder
BFLU,Bird Flu
BORN,Birth
BIRC,Birth Control
BIRD,Birth Defects: Misc.
BDAY,Birthday
BITE,Bites & Stings
BLNF,Bladder Infections
BLND,Blindness
BLOO,Blood Disorders
BGLU,Blood Glucose Monitors
BLPR,Blood Pressure
BBLD,Body Building
BONE,Bone / Joint / Tendon Problems
=BON,Boniva
BOTX,Botox
COLS,Bowel Problems: Colostomy
GAS-,Bowel Problems: Gas
GAST,Bowel Problems: Gastritis
IBD-,Bowel Problems: Inflammatory Bowel Disease
BOWE,Bowel Problems: Misc.
BRAI,Brain
BIMP,Breast Implants
BRED,Breast Reduction
FEED,Breast-Feeding
BRON,Bronchitis
BRUI,Bruises
BULI,Bulimia
BLLY,Bullying
BUNI,Bunions
BURN,Burns
=CAD,Caduet
CAFF,Caffeine / Coffee / Tea
=CAL,Calan
-BLA,Cancer: Bladder
-BON,Cancer: Bone
-BRN,Cancer: Brain
-BRS,Cancer: Breast
-CER,Cancer: Cervical
-COL,Cancer: Colon
-ESO,Cancer: Esophageal
-KID,Cancer: Kidney
-LAR,Cancer: Laryngeal
-LEU,Cancer: Leukemia
-LUN,Cancer: Lung
-LYM,Cancer: Lymphoma
-GEN,Cancer: Misc.
-MOU,Cancer: Mouth
-OVA,Cancer: Ovarian
-PAN,Cancer: Pancreatic
-PRO,Cancer: Prostate
-REC,Cancer: Rectal
-SKI,Cancer: Skin
-STO,Cancer: Stomach
-TST,Cancer: Testicular
-THR,Cancer: Throat
-THY,Cancer: Thyroid
-UTR,Cancer: Uterine
=CAP,Capoten
=CZM,Cardizem
=CRD,Cardura
CARE,Caregiving
CARP,Carpal Tunnel Syndrome
CATS,CAT Scans
CATR,Cataracts
=CAV,Caverject
CAVI,Cavities
CBX,Celebrex
=CLB,Celebrex
=CLL,Cellcept
CELP,Cellphones
CDC-,Centers for Disease Control
PALS,Cerebral Palsy
CMCL,Chemicals
CHEM,Chemotherapy
CHPX,Chickenpox
CDEV,Child Development
CPSY,Child Psychology
CHBR,Childbirth
CHIN,Chinese Medicine
CHIR,Chiropractic
CHLA,Chlamydia
CHOD,Cholesterol: Dietary
=CIA,Cialis
=CIP,Cipro
CIRC,Circumcision
CIRR,Cirrhosis
=CLA,Claritin
CLEF,Cleft Lip / Palate
=CLI,Climara
CLIN,Clinical Trials
CLON,Cloning
CLOT,Clots
COCA,Cocaine
=COG,Cognex
COLI,Colic
COLN,Colonoscopy
CBLI,Color Blindness
=COM,Combivent
COLD,Common Cold
CPUI,Computer-Related
CMPU,Computers / Internet
AOL-,Computers / Internet: America Online
COMP,Computers / Internet: Compuserve
SCOU,Computers / Internet: HealthDay
ISP-,Computers / Internet: Internet Service Provider
MSN-,Computers / Internet: Microsoft Network
ONLN,Computers / Internet: Misc.
SRCH,Computers / Internet: Search Engines
=CON,Concerta
CONC,Concussions
COND,Condoms
TWIN,Conjoined Twins
CONJ,Conjunctivitis (Pink Eye)
COOK,Cooking / Recipes
=COP,Copaxone
CSUR,Cosmetic Surgery
COSM,Cosmetics
COUG,Coughs
=COZ,Cozaar
CPR,CPR
CCAP,Cradle Cap
CRMP,Cramps
CMEN,Cramps: Menstrual
CMUS,Cramps: Muscle
=CRE,Crestor
CROH,Crohn's Disease
CUTS,Cuts & Scratches
=CYM,Cymbalta
CF--,Cystic Fibrosis
CYST,Cysts
DAND,Dandruff
=DAY,Daypro
DEAD,Death & Dying: Misc.
DVTB,Deep Vein Thrombosis
DEFB,Defibrillators
DEMT,Dementia
DEMO,Demographics
DENT,Dental Problems: Misc.
FALS,Dentures
DEPR,Depression
=DET,Detrol
DIAG,Diabetes: Demographics
DIAN,Diabetes: Diet
DIAD,Diabetes: Drugs
DIAM,Diabetes: Management
DIAB,Diabetes: Misc.
DIA1,Diabetes: Type I
DIA2,Diabetes: Type II
DIAT,Diabetes: Types
DIAP,Diaper Rash
DIAR,Diarrhea
DDRU,Diet Drugs
DCAF,Dieting To Avoid Caffeine
DLAC,Dieting To Avoid Lactose Or Milk
DCHO,Dieting To Control Cholesterol
DSOD,Dieting To Control Salt
DGOM,Dieting To Gain Or Maintain Weight
DGAI,Dieting To Gain Weight
DFBR,Dieting To Increase Fiber
DLOS,Dieting To Lose Weight
DFAT,Dieting To Lower Fat Intake
DMAI,Dieting To Maintain Weight
DSUG,Dieting To Reduce Sugar
=DIF,Diflucan
DIGE,Digestion
DILC,Dilation & Curettage (D & C)
=DIO,Diovan
SPEC,Disabled / Special Needs
DISC,Discrimination
DISE,Diseases & Conditions: Misc.
DIVT,Diverticulosis Or Diverticulitis
DIVC,Divorce
DIZZ,Dizziness/Vertigo
DNA-,DNA
DOCS,Doctors
DOMV,Domestic Violence
DOSE,Dose Adjusting
DOWN,Down Syndrome
DRAB,Drug Abuse
DRUE,Drug Abuse: Effects
DRUS,Drug Abuse: Social Issues
DRUT,Drug Abuse: Treatment / Solutions
RXOK,Drug Approvals
DIMP,Drug Imports
DINT,Drug Interactions
DSAF,Drug Safety
KDRU,Drugs & Kids
IDRU,Drugs: Illicit
DRUG,Drugs: Misc.
DRDR,Drunk Driving / Riding
DYSL,Dyslexia
ECOL,E. Coli
ENTH,Ear / Nose / Throat
EARI,Ear Infections
EATD,Eating / Appetite Disorders
ECON,Economic Status
ECST,Ecstasy
ECZM,Eczema
EDUC,Education
=EFF,Effexor
ELBO,Elbow Problems
=ELO,Eloxatin
EMER,Emergencies / First Aid
EMOT,Emotional Disorders: Misc.
EMPH,Emphysema
=ENB,Enbrel
ENCP,Encephalitis
ENDC,Endocrinology
ENDO,Endometriosis
ENVR,Environment
ENVM,Environmental Medicine
EPIL,Epilepsy
=EPO,Epogen
=ERB,Erbitux
=EST,Estrace
=ESD,Estraderm
ESTR,Estrogen
ETHC,Ethics
=EVI,Evista
AERO,Exercise: Aerobics Or Calisthenics
BALL,Exercise: Baseball Or Softball
BASK,Exercise: Basketball
BOWL,Exercise: Bowling
CANU,Exercise: Canoeing Or Kayaking Or Rowing
CLIM,Exercise: Climbing
CYCL,Exercise: Cycling
DANC,Exercise: Dancing
DIVE,"Exercise: Diving, Board Or Platform"
DIVS,"Exercise: Diving, Skin"
FENC,Exercise: Fencing
FBAL,Exercise: Football
GARD,Exercise: Gardening
GOLF,Exercise: Golf
GYMX,Exercise: Gym
GYMN,Exercise: Gymnastics
HNDB,Exercise: Handball
HIKE,Exercise: Hiking Or Backpacking
FHOC,"Exercise: Hockey, Field"
HOCK,"Exercise: Hockey, Ice"
HOMX,Exercise: Home
HORS,Exercise: Horseback Riding
